Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERSAND

Grammar

Rule 0     S' -> CompilationUnit
Rule 1     AddressExpression -> ADDRESS Expression
Rule 2     AngleCallExpression -> Expression LANGLE ExpressionList RANGLE
Rule 3     AssignmentStatement -> Expression ASSIGNMENT Expression SEMICOLON
Rule 4     BinaryExpression -> Expression PLUS Expression
Rule 5     BinaryExpression -> Expression MINUS Expression
Rule 6     BinaryExpression -> Expression TIMES Expression
Rule 7     BinaryExpression -> Expression DIVIDE Expression
Rule 8     BinaryExpression -> Expression MOD Expression
Rule 9     BinaryExpression -> Expression LEQ Expression
Rule 10    BinaryExpression -> Expression GEQ Expression
Rule 11    BinaryExpression -> Expression LT Expression
Rule 12    BinaryExpression -> Expression GT Expression
Rule 13    BinaryExpression -> Expression EQ Expression
Rule 14    BinaryExpression -> Expression NE Expression
Rule 15    BlankStatement -> SEMICOLON
Rule 16    Block -> LBRACE StatementList RBRACE
Rule 17    BlockStatement -> Block
Rule 18    BoolLiteral -> BOOLL
Rule 19    BracketCallExpression -> Expression LBRACKET Expression RBRACKET
Rule 20    BreakStatement -> BREAK IntLiteral SEMICOLON
Rule 21    BreakStatement -> BREAK SEMICOLON
Rule 22    CompilationUnit -> DefinitionList
Rule 23    DeclarationStatement -> Expression Expression SEMICOLON
Rule 24    DefinitionList -> FunctionDefinition DefinitionList
Rule 25    DefinitionList -> StructDefinition DefinitionList
Rule 26    DefinitionList -> empty
Rule 27    DereferenceExpression -> Expression DEREF
Rule 28    DotExpression -> Expression DOT Expression
Rule 29    Expression -> BinaryExpression
Rule 30    Expression -> UnaryExpression
Rule 31    Expression -> IdExpression
Rule 32    Expression -> IdPairExpression
Rule 33    ExpressionList -> Expression COMMA ExpressionList
Rule 34    ExpressionList -> Expression
Rule 35    ExpressionList -> empty
Rule 36    ExpressionStatement -> Expression SEMICOLON
Rule 37    ForStatement -> FOR LPAREN Statement Expression SEMICOLON Statement RPAREN Block
Rule 38    FunctionDefinition -> FN Expression Block
Rule 39    FunctionDefinition -> FN Expression ARROW Expression Block
Rule 40    IdExpression -> ID
Rule 41    IdPairExpression -> ID ID
Rule 42    IfElseStatement -> IF LPAREN Expression RPAREN Block ELSE Block
Rule 43    IfElseStatement -> IF LPAREN Expression RPAREN Block
Rule 44    InitStatement -> LET Expression ASSIGNMENT Expression SEMICOLON
Rule 45    IntLiteral -> INTL
Rule 46    LiteralExpression -> IntLiteral
Rule 47    LiteralExpression -> BoolLiteral
Rule 48    ParenthesesCallExpression -> Expression LPAREN ExpressionList RPAREN
Rule 49    ParenthesesExpression -> LPAREN Expression RPAREN
Rule 50    ReturnStatement -> RETURN Expression SEMICOLON
Rule 51    ReturnStatement -> RETURN SEMICOLON
Rule 52    Statement -> AssignmentStatement
Rule 53    Statement -> InitStatement
Rule 54    Statement -> ExpressionStatement
Rule 55    Statement -> IfElseStatement
Rule 56    Statement -> ForStatement
Rule 57    Statement -> WhileStatement
Rule 58    Statement -> BreakStatement
Rule 59    Statement -> ReturnStatement
Rule 60    Statement -> BlockStatement
Rule 61    Statement -> BlankStatement
Rule 62    Statement -> TypeStatement
Rule 63    Statement -> DeclarationStatement
Rule 64    StatementList -> Statement StatementList
Rule 65    StatementList -> Statement
Rule 66    StructDefinition -> STRUCT Expression Block
Rule 67    TypeStatement -> TYPE Expression ASSIGNMENT Expression SEMICOLON
Rule 68    UnaryExpression -> LiteralExpression
Rule 69    UnaryExpression -> ParenthesesCallExpression
Rule 70    UnaryExpression -> BracketCallExpression
Rule 71    UnaryExpression -> DotExpression
Rule 72    UnaryExpression -> ParenthesesExpression
Rule 73    UnaryExpression -> DereferenceExpression
Rule 74    UnaryExpression -> AddressExpression
Rule 75    UnaryExpression -> AngleCallExpression
Rule 76    WhileStatement -> WHILE LPAREN Expression RPAREN Block
Rule 77    empty -> <empty>

Terminals, with rules where they appear

ADDRESS              : 1
AMPERSAND            : 
ARROW                : 39
ASSIGNMENT           : 3 44 67
BOOLL                : 18
BREAK                : 20 21
COMMA                : 33
DEREF                : 27
DIVIDE               : 7
DOT                  : 28
ELSE                 : 42
EQ                   : 13
FN                   : 38 39
FOR                  : 37
GEQ                  : 10
GT                   : 12
ID                   : 40 41 41
IF                   : 42 43
INTL                 : 45
LANGLE               : 2
LBRACE               : 16
LBRACKET             : 19
LEQ                  : 9
LET                  : 44
LPAREN               : 37 42 43 48 49 76
LT                   : 11
MINUS                : 5
MOD                  : 8
NE                   : 14
PLUS                 : 4
RANGLE               : 2
RBRACE               : 16
RBRACKET             : 19
RETURN               : 50 51
RPAREN               : 37 42 43 48 49 76
SEMICOLON            : 3 15 20 21 23 36 37 44 50 51 67
STRUCT               : 66
TIMES                : 6
TYPE                 : 67
WHILE                : 76
error                : 

Nonterminals, with rules where they appear

AddressExpression    : 74
AngleCallExpression  : 75
AssignmentStatement  : 52
BinaryExpression     : 29
BlankStatement       : 61
Block                : 17 37 38 39 42 42 43 66 76
BlockStatement       : 60
BoolLiteral          : 47
BracketCallExpression : 70
BreakStatement       : 58
CompilationUnit      : 0
DeclarationStatement : 63
DefinitionList       : 22 24 25
DereferenceExpression : 73
DotExpression        : 71
Expression           : 1 2 3 3 4 4 5 5 6 6 7 7 8 8 9 9 10 10 11 11 12 12 13 13 14 14 19 19 23 23 27 28 28 33 34 36 37 38 39 39 42 43 44 44 48 49 50 66 67 67 76
ExpressionList       : 2 33 48
ExpressionStatement  : 54
ForStatement         : 56
FunctionDefinition   : 24
IdExpression         : 31
IdPairExpression     : 32
IfElseStatement      : 55
InitStatement        : 53
IntLiteral           : 20 46
LiteralExpression    : 68
ParenthesesCallExpression : 69
ParenthesesExpression : 72
ReturnStatement      : 59
Statement            : 37 37 64 65
StatementList        : 16 64
StructDefinition     : 25
TypeStatement        : 62
UnaryExpression      : 30
WhileStatement       : 57
empty                : 26 35

Parsing method: LALR

state 0

    (0) S' -> . CompilationUnit
    (22) CompilationUnit -> . DefinitionList
    (24) DefinitionList -> . FunctionDefinition DefinitionList
    (25) DefinitionList -> . StructDefinition DefinitionList
    (26) DefinitionList -> . empty
    (38) FunctionDefinition -> . FN Expression Block
    (39) FunctionDefinition -> . FN Expression ARROW Expression Block
    (66) StructDefinition -> . STRUCT Expression Block
    (77) empty -> .

    FN              shift and go to state 6
    STRUCT          shift and go to state 7
    $end            reduce using rule 77 (empty -> .)

    CompilationUnit                shift and go to state 1
    DefinitionList                 shift and go to state 2
    FunctionDefinition             shift and go to state 3
    StructDefinition               shift and go to state 4
    empty                          shift and go to state 5

state 1

    (0) S' -> CompilationUnit .



state 2

    (22) CompilationUnit -> DefinitionList .

    $end            reduce using rule 22 (CompilationUnit -> DefinitionList .)


state 3

    (24) DefinitionList -> FunctionDefinition . DefinitionList
    (24) DefinitionList -> . FunctionDefinition DefinitionList
    (25) DefinitionList -> . StructDefinition DefinitionList
    (26) DefinitionList -> . empty
    (38) FunctionDefinition -> . FN Expression Block
    (39) FunctionDefinition -> . FN Expression ARROW Expression Block
    (66) StructDefinition -> . STRUCT Expression Block
    (77) empty -> .

    FN              shift and go to state 6
    STRUCT          shift and go to state 7
    $end            reduce using rule 77 (empty -> .)

    FunctionDefinition             shift and go to state 3
    DefinitionList                 shift and go to state 8
    StructDefinition               shift and go to state 4
    empty                          shift and go to state 5

state 4

    (25) DefinitionList -> StructDefinition . DefinitionList
    (24) DefinitionList -> . FunctionDefinition DefinitionList
    (25) DefinitionList -> . StructDefinition DefinitionList
    (26) DefinitionList -> . empty
    (38) FunctionDefinition -> . FN Expression Block
    (39) FunctionDefinition -> . FN Expression ARROW Expression Block
    (66) StructDefinition -> . STRUCT Expression Block
    (77) empty -> .

    FN              shift and go to state 6
    STRUCT          shift and go to state 7
    $end            reduce using rule 77 (empty -> .)

    StructDefinition               shift and go to state 4
    DefinitionList                 shift and go to state 9
    FunctionDefinition             shift and go to state 3
    empty                          shift and go to state 5

state 5

    (26) DefinitionList -> empty .

    $end            reduce using rule 26 (DefinitionList -> empty .)
